STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,county_name,maternal_mortality_rate,prenatal_care_access_percent,median_income,obesity_rate_percent,mortality_norm,prenatal_norm,income_norm,obesity_norm,maternal_risk_score,maternal_risk_score_pct,maternal_mortality_rate_pct,prenatal_care_access_percent_pct,median_income_pct,obesity_rate_percent_pct
48,059,01383815,0500000US48059,48059,Callahan,Callahan County,TX,Texas,06,2329363241,4898783,Callahan,27.483570765056164,59.80630034045987,55388.173023558615,44.800422691343975,0.48149409449104624,0.7275542703034414,0.4848433394099618,1.0,0.6078325867694433,96.06299212598425,70.47244094488188,94.88188976377953,46.062992125984245,100.0
48,047,01383809,0500000US48047,48047,Brooks,Brooks County,TX,Texas,06,2443277014,741627,Brooks,24.308678494144075,70.15765927133748,48352.3990687117,31.51970050137675,0.38338969119385874,0.5637707847328612,0.6498700611949091,0.4670618587946088,0.49916731001584463,70.07874015748031,44.09448818897638,64.96062992125984,77.55905511811024,37.79527559055118
48,131,01383851,0500000US48131,48131,Duval,Duval County,TX,Texas,06,4645084668,5478267,Duval,28.23844269050346,87.66911149186623,57163.65460623871,37.74636663142838,0.5048196921783439,0.2866973394748178,0.44319875175555046,0.7169298874898519,0.4482698178138782,41.732283464566926,75.98425196850394,11.811023622047244,35.82677165354331,84.25196850393701
48,283,01383924,0500000US48283,48283,La Salle,La Salle County,TX,Texas,06,3850545747,19503739,La Salle,32.61514928204013,67.92330534381219,54598.09512440691,28.48411787437056,0.6400602458511211,0.5991236574032113,0.5033749134043087,0.3452478685935195,0.5709609651016254,89.76377952755905,93.7007874015748,74.80314960629921,50.0,15.354330708661418
48,109,01383840,0500000US48109,48109,Culberson,Culberson County,TX,Texas,06,9873439555,556134,Culberson,23.829233126383322,79.43819428146229,53088.41562506872,31.82505754751519,0.3685747942763464,0.4169303184648083,0.5387850133194845,0.47931544065899917,0.42819755997977793,35.039370078740156,40.94488188976378,32.677165354330704,55.90551181102362,42.51968503937008
48,375,01383973,0500000US48375,48375,Potter,Potter County,TX,Texas,06,2352718727,35190085,Potter,23.8293152152541,82.74634053429337,47739.490703667216,40.85400317817755,0.3685773308284552,0.364587459166431,0.6642460571957731,0.8416353079539276,0.47381991231585874,55.51181102362205,41.338582677165356,21.259842519685034,79.92125984251969,94.09448818897637
48,145,01383858,0500000US48145,48145,Falls,Falls County,TX,Texas,06,1982623104,21693054,Falls,32.896064077536955,65.73069528421917,50385.82935545334,28.865164711061162,0.6487405335705059,0.6338160413167905,0.6021751897631706,0.3605387834965881,0.6061299421255324,95.66929133858267,95.2755905511811,82.67716535433071,70.86614173228347,19.68503937007874
48,501,01384036,0500000US48501,48501,Yoakum,Yoakum County,TX,Texas,06,2071252477,34329,Yoakum,28.837173645764544,74.404746439382,61043.12980660605,41.062242789984644,0.5233205224709475,0.49657161363374436,0.3522042032280811,0.8499916932509293,0.5137397030492115,74.80314960629921,79.52755905511812,51.96850393700787,18.89763779527559,96.06299212598425
48,303,01383937,0500000US48303,48303,Lubbock,Lubbock County,TX,Texas,06,2319597736,13210797,Lubbock,22.65262807032524,42.58732659930927,59007.33750099505,35.538759677277376,0.33221761201898714,1.0,0.399954476699923,0.628341486209527,0.5757120887685322,90.94488188976378,32.677165354330704,99.60629921259843,26.77165354330708,73.62204724409449
48,193,01383882,0500000US48193,48193,Hamilton,Hamilton County,TX,Texas,06,2165008743,1238628,Hamilton,27.712800217929825,64.7561235866571,47179.55804161159,29.18766612052866,0.48857730134450295,0.6492361181039086,0.677379488177549,0.37348034640553646,0.5630256882450373,87.4015748031496,73.22834645669292,85.8267716535433,81.88976377952756,22.04724409448819
48,153,01383862,0500000US48153,48153,Floyd,Floyd County,TX,Texas,06,2569637283,983737,Floyd,22.682911535937688,72.4743184860684,55794.65844343381,35.1620386952776,0.33315337332052786,0.5271156437410818,0.47530907115093546,0.6132241622396228,0.4477802729046851,40.94488188976378,33.46456692913386,60.23622047244095,43.7007874015748,68.50393700787401
48,255,01383913,0500000US48255,48255,Karnes,Karnes County,TX,Texas,06,1936669679,15010315,Karnes,22.671351232148716,62.52216818035151,61011.09698697431,36.86277224813365,0.33279615908823973,0.6845826852065673,0.35295554504879323,0.6814723919201943,0.47723161739904413,57.48031496062992,33.07086614173229,90.15748031496062,19.291338582677163,79.52755905511812
48,461,01384016,0500000US48461,48461,Upton,Upton County,TX,Texas,06,3215010597,464309,Upton,26.20981135783017,91.32411303931636,41644.75775102903,35.10904981108598,0.4421348356793492,0.2288663921369214,0.8072003086801725,0.6110977871041681,0.46806369235926737,51.181102362204726,58.661417322834644,5.118110236220474,94.09448818897637,68.11023622047244
48,383,01383977,0500000US48383,48383,Reagan,Reagan County,TX,Texas,06,3044049119,1792716,Reagan,15.43359877671101,60.69858622039367,59346.88153903948,24.148876400547717,0.10914907904117925,0.7134361537820408,0.3919903437047897,0.1712802560128539,0.3532165720933273,9.05511811023622,2.3622047244094486,93.30708661417323,25.590551181102363,2.7559055118110236
